# Pathway	ExtractionBlank_S77_R1_cat_kneaddata_Abundance	Serife-CON1_S49_R1_cat_kneaddata_Abundance	Serife-CON2_S50_R1_cat_kneaddata_Abundance	Serife-CON3_S51_R1_cat_kneaddata_Abundance	Serife-CON4_S52_R1_cat_kneaddata_Abundance	Serife-CON5_S53_R1_cat_kneaddata_Abundance	Serife-CON6_S54_R1_cat_kneaddata_Abundance	Serife-KD1_S69_R1_cat_kneaddata_Abundance	Serife-KD2_S70_R1_cat_kneaddata_Abundance	Serife-KD3_S71_R1_cat_kneaddata_Abundance	Serife-KD4_S72_R1_cat_kneaddata_Abundance	Serife-KD5_S73_R1_cat_kneaddata_Abundance	Serife-KD6_S74_R1_cat_kneaddata_Abundance	Serife-KD7_S75_R1_cat_kneaddata_Abundance	Serife-KD8_S76_R1_cat_kneaddata_Abundance	Serife-MMKD1_S61_R1_cat_kneaddata_Abundance	Serife-MMKD2_S62_R1_cat_kneaddata_Abundance	Serife-MMKD3_S63_R1_cat_kneaddata_Abundance	Serife-MMKD4_S64_R1_cat_kneaddata_Abundance	Serife-MMKD5_S65_R1_cat_kneaddata_Abundance	Serife-MMKD6_S66_R1_cat_kneaddata_Abundance	Serife-MMKD7_S67_R1_cat_kneaddata_Abundance	Serife-MMKD8_S68_R1_cat_kneaddata_Abundance	Serife-SCOP1_S55_R1_cat_kneaddata_Abundance	Serife-SCOP2_S56_R1_cat_kneaddata_Abundance	Serife-SCOP3_S57_R1_cat_kneaddata_Abundance	Serife-SCOP4_S58_R1_cat_kneaddata_Abundance	Serife-SCOP5_S59_R1_cat_kneaddata_Abundance	Serife-SCOP6_S60_R1_cat_kneaddata_Abundance
PWY-7315: dTDP-N-acetylthomosamine biosynthesis	0	70.4044	154.489	104.998	138.992	59.5738	60.728	0	0	0	2.68453	1.79276	2.9269	7.61776	1.17866	17.3341	47.5037	30.9889	91.897	0	20.6703	120.157	70.5413	78.7015	155.451	99.7639	87.686	74.7205	56.9422
PWY-7316: dTDP-N-acetylviosamine biosynthesis	0	0	0	0	0	0	0.95118	0	0	0	0	1.79334	3.39105	7.12302	3.9445	0	0	0	0	0	0	4.33227	0	0	0	0.834218	1.98575	2.15474	2.76718
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	0	16.8987	11.0146	14.0991	15.2802	22.9448	11.874	39.5941	70.6368	37.1675	50.9266	68.1332	59.251	76.5115	70.7987	27.6083	23.2247	0	13.7133	39.9802	27.0518	18.3401	54.5201	4.83883	7.09582	102.115	8.59497	22.2934	19.8658
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	0	64.6778	82.2332	67.5412	72.1746	77.1989	82.9948	74.4015	45.1869	81.1011	115.966	93.3551	107.627	122.531	98.6287	141.902	114.609	110.714	112.986	54.793	86.2092	92.3017	111.061	61.1751	99.9824	144.444	72.3131	106.465	65.5777
PWY-7332: superpathway of UDP-N-acetylglucosamine-derived O-antigen building blocks biosynthesis	0	8.15022	0	8.45745	3.18703	3.46005	1.32013	0	0	0	0	0	0	0	0	0	0	0	2.44602	0	0	0	0	0	0	3.18654	7.2561	0	1.58182
PWY-7340: 9-cis, 11-trans-octadecadienoyl-CoA degradation (isomerase-dependent, yeast)	0	0	0	0	0	0	0	0	0	0	0	0	0	8.37254	0.596854	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7345: superpathway of anaerobic sucrose degradation	0	24.8732	19.0899	38.1549	22.8077	18.6188	14.8285	113.245	118.562	62.4087	112.983	134.285	122.512	134.989	136.137	7.06223	25.0727	0	7.74893	65.4882	12.4077	5.39318	21.2516	20.4026	0	18.071	21.2852	12.4654	17.7395
PWY-7356: thiamine diphosphate salvage IV (yeast)	0	23.871	12.2664	16.3971	22.9241	16.1348	15.152	6.79657	0	7.19074	8.02683	14.6276	24.515	16.5448	10.1049	21.6283	26.6671	20.2582	27.6191	11.6675	21.4861	28.474	21.9304	15.6343	2.15449	10.9359	20.1769	11.6669	23.6766
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	0	51.3752	50.854	30.8254	30.5284	46.9691	53.4278	89.4226	26.8681	57.4595	65.4681	70.7267	80.3041	140.03	86.1976	53.7308	51.4862	49.9356	49.0479	36.6936	43.6418	53.5907	38.0828	29.2111	37.4762	41.879	49.3292	40.1347	53.2099
PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II	0	6.27447	3.2181	11.2303	2.95436	7.21693	13.5437	11.2194	20.2774	16.5836	3.48597	7.06084	2.24047	4.9467	0	0	7.8237	7.77345	3.94864	10.2339	0	1.91362	6.91904	9.28647	6.36611	19.8356	10.7978	7.05096	5.84339
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)	0	50.6812	37.729	75.7609	65.0894	48.3016	57.8749	30.9691	47.1621	12.9437	65.2955	49.4094	72.4801	34.6152	50.6786	43.5817	61.7536	25.6182	33.1651	41.758	59.2284	45.2193	41.5567	65.9913	30.8223	34.9164	55.0963	59.263	40.5619
PWY-7384: anaerobic energy metabolism (invertebrates, mitochondrial)	0	0	0	0	0	0	0	0	0	0	0	0	0	1.24723	0.375744	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7385: 1,3-propanediol biosynthesis (engineered)	0	2.63619	0	0	0	2.26502	0	0	0	3.88087	2.65839	3.03942	1.36329	18.7817	3.41539	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)	0	9.72147	5.24511	20.6462	0	18.6479	7.68194	0	0	0	0	2.61268	1.49361	4.53692	5.99635	0	0	0	0	0	0	0	0	10.3577	0	0	2.17133	0	2.65766
PWY-7389: superpathway of anaerobic energy metabolism (invertebrates)	0	0	0	0	0	0	0	0	0	0	0	0	0	1.92471	0.565375	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7392: taxadiene biosynthesis (engineered)	0	4.21468	0	0	3.11136	7.07575	7.57729	0	0	4.68515	13.6823	0	5.85056	5.83118	27.0052	21.7069	10.0535	0	8.63395	0	10.156	5.86413	5.17295	0	6.18138	13.2099	3.83465	0	0
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	0	162.614	167.081	160.323	188.389	152.638	160.778	223.413	233.955	193.095	257.806	269.681	264.087	296.327	285.352	155.405	131.279	71.1764	246.172	133.119	160.251	190.107	86.154	137.505	111.59	109.918	172.515	171.854	150.054
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)	0	0	0	0	0	0	0	0	0	0	1.56816	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7434: terminal O-glycans residues modification (via type 2 precursor disaccharide)	0	5.48462	0	4.63114	1.36576	3.79142	1.71699	0	12.167	0	1.56171	3.77898	3.14058	1.61508	1.60224	0	0	0	0	0	0	0	0	2.3966	0	0	2.05662	1.12527	0.685916
PWY-7446: sulfoquinovose degradation I	0	0	0	0	0	0	0	0	0	0	0	0	0	3.79304	0.581238	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7456: &beta;-(1,4)-mannan degradation	0	11.6543	15.795	11.8327	19.2922	23.0578	0	63.9326	65.7204	60.3946	72.3179	70.2553	66.1663	65.4907	65.8746	0	5.19249	14.939	13.1302	34.2981	14.8451	0	30.0175	0	0	6.43197	6.7826	6.03319	15.5623
PWY-7560: methylerythritol phosphate pathway II	0	18.0884	39.6298	40.9486	28.4569	45.1669	56.6531	45.6343	46.2955	87.8462	41.934	61.4497	45.4407	128.112	37.844	98.0987	31.2517	0	46.4918	61.2371	24.8365	33.2864	9.30646	68.724	45.0311	102.58	55.0596	34.998	41.7135
PWY-7616: methanol oxidation to carbon dioxide	0	0	0	0	0	0	0	0	0	0	0	0	0	0.619617	0.525282	0	0	0	0	0	0	0	0	0	0	0	0.570985	0	0
PWY-7663: gondoate biosynthesis (anaerobic)	0	157.426	77.6472	159.007	125.182	160.926	132.182	278.362	272.652	235.394	205.823	318.416	224.258	362.261	303.513	69.1635	77.0569	70.5912	101.32	90.242	119.953	84.1697	80.9803	171.967	72.3758	107.856	133.143	104.329	94.3881
PWY-7664: oleate biosynthesis IV (anaerobic)	0	31.2118	34.8381	32.7384	26.7487	56.4568	48.882	0	18.3429	14.7176	44.251	7.65862	1.2138	82.7917	23.1217	0	0	0	0	0	0	0	0	12.862	63.5681	53.7918	11.8553	48.182	33.2349
PWY-7688: dTDP-&alpha;-D-ravidosamine and dTDP-4-acetyl-&alpha;-D-ravidosamine biosynthesis	0	2.76554	10.6506	15.6852	22.4882	2.71994	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.941223	0	2.81488	9.67518	7.04323	15.7236	4.12755	2.62438
PWY-7761: NAD salvage pathway II (PNC IV cycle)	0	5.36197	4.8795	1.93047	7.86223	5.89303	14.2016	17.2906	47.1745	31.9161	18.6289	31.8571	24.2165	45.5913	31.5913	4.34003	9.6277	0	0	8.08676	0	3.66198	0	4.68835	4.2307	18.7199	8.03788	13.7005	14.6507
PWY-7783: plasmalogen degradation	0	0	0	0	0	0	0	0	0	0	2.15867	2.26804	0.362781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7790: UMP biosynthesis II	0	397.911	425.76	382.794	430.662	350.757	362.703	462.675	492.202	522.159	506.17	574.704	529.863	549.665	553.508	530.616	548.06	533.419	519.838	457.748	423.4	507.763	593.6	382.157	289.18	407.628	424.199	393.525	412.623
PWY-7791: UMP biosynthesis III	0	397.911	425.76	382.794	430.662	350.757	362.703	462.675	492.202	522.159	506.17	574.704	529.863	549.665	553.508	530.616	548.06	533.419	519.838	457.748	423.4	507.763	593.6	382.157	289.18	407.628	424.199	393.525	412.623
PWY-7820: teichuronic acid biosynthesis (B. subtilis 168)	0	1.03262	0	2.07691	2.05142	4.35074	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.05137	0	2.69548
PWY-7851: coenzyme A biosynthesis II (eukaryotic)	0	129.935	134.183	119.392	133.897	110.996	114.217	104.011	175.786	116.474	160.576	176.275	206.229	182.703	177.442	223.671	206.657	223.617	168.605	226.244	153.8	198.363	266.42	103.915	85.3066	166.998	114.668	117.944	111.609
PWY-7858: (5Z)-dodecenoate biosynthesis II	0	18.93	24.3792	17.5196	17.0445	38.6469	33.4433	0	0	0	2.28917	1.74838	0	9.9475	0	0	0	0	0	0	0	0	0	7.57709	49.1619	37.1721	7.45125	33.71	21.937
PWY-7874: L-threonate degradation	0	0	0	0	0	0	0	0	0	0	0	0	0	1.9245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7883: anhydromuropeptides recycling II	0	0	0	0	0	0	0	0	7.38988	6.25445	20.8428	7.29061	27.3078	17.3443	40.0491	0	0	0	0	0	0	0	0	0	0	0	0	0	2.4618
PWY-7942: 5-oxo-L-proline metabolism	0	0	0	1.64917	0	0	0	0	3.8801	0	4.94466	3.37519	0	6.56923	3.96215	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)	0	177.262	205.879	210.172	200.606	168.855	157.847	172.86	232.138	258.36	248.493	274.163	292.114	341.422	295.022	348.269	251.251	298.312	276.579	189.47	214.556	280.485	316.593	195.167	147.434	221.452	223.632	148.472	202.756
PWY-7977: L-methionine biosynthesis IV	0	106.566	66.6165	157.627	79.603	145.715	59.7728	216.295	318.317	205.167	170.056	310.934	251.008	296.288	362.099	88.6131	59.0855	65.4313	70.1642	63.3188	52.535	61.1793	45.0767	77.297	33.1195	83.2906	74.914	52.5548	79.78
PWY-7992: superpathway of menaquinol-8 biosynthesis III	0	10.7875	0	13.6394	5.35667	12.8214	9.24549	21.6111	38.8875	27.2605	8.50238	16.9182	5.7133	12.4174	0	0	5.32817	0	3.93077	12.8155	0	0	5.73068	4.90197	0	0	8.80236	6.26606	9.18493
PWY-8004: Entner-Doudoroff pathway I	0	19.0992	29.8884	23.5778	22.1819	20.2679	23.5527	32.9326	35.3492	21.3087	50.7337	80.9921	67.5506	87.146	76.7655	50.8468	18.3413	9.97493	16.0632	19.0425	23.7663	14.4699	6.57199	20.7929	35.3513	70.658	24	28.7588	29.3268
PWY-801: homocysteine and cysteine interconversion	0	0	0	0	0	0	1.894	0	0	0	2.75876	1.39345	0	0	0	7.79027	5.56916	0	3.42059	0	4.0751	2.54716	3.02112	0	0	6.05626	0.532324	0	0
PWY-8073: lipid IVA biosynthesis (P. putida)	0	1.53132	0	6.02835	0	12.7034	0	52.8499	72.6457	33.771	41.5178	70.4708	64.3276	112.628	109.084	0	2.72648	0	0	6.73986	0	0	3.51738	0	0	1.44906	0	1.7954	2.27792
PWY-8086: (S)-lactate fermentation to propanoate, acetate and hydrogen	0	0	0	0	0	0	0	0	0	0	0	0	0	4.62243	0.486721	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-8131: 5'-deoxyadenosine degradation II	0	1.94326	0	8.19584	0	2.56572	12.5384	20.8502	48.5111	31.5081	14.1679	28.4906	24.2704	57.613	38.726	13.4054	10.4808	11.3268	4.2808	15.7927	0	1.78761	0	0	10.0575	6.4242	1.82664	3.16079	1.68348
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	0	152.541	172.586	173.447	198.057	239.134	200.419	124.958	164.189	226.998	213.9	214.606	197.683	275.851	176.788	216.229	228.174	249.317	186.903	186.521	208.111	199.926	238.569	147.34	136.491	175.962	172.796	176.305	180.648
PWY-8182: valproate &beta;-oxidation	0	2.78966	1.76122	0.968472	5.49635	0.690689	3.90464	7.02925	0	0	14.3872	6.57972	3.05594	0	4.02533	0	0	0	3.93471	0	0	2.4712	0	2.52077	0	3.4716	2.66212	0	6.4888
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)	0	84.8959	114.21	61.5232	102.321	61.3021	93.5002	36.1739	45.5207	56.7585	77.3554	43.6492	57.552	54.8415	48.3172	106.981	79.4625	113.543	94.3615	47.2316	65.1769	108.164	107.512	78.6997	49.8543	60.3238	85.2038	71.8756	66.4396
PWY-8188: L-alanine degradation VI (reductive Stickland reaction)	0	0	2.80099	0	0	1.04071	0	0	0	0	1.33618	2.19523	5.35069	1.42115	3.78716	1.77166	0	0	7.42818	0	0	6.99353	0	0	0	3.32152	0	4.84083	3.14921
PWY-8189: L-alanine degradation V (oxidative Stickland reaction)	0	0	2.80099	0	0	1.04071	0	0	0	0	1.33618	2.19523	5.35069	1.42115	3.78716	1.77166	0	0	7.42818	0	0	6.99353	0	0	0	3.32152	0	4.84083	3.14921
PWY-8190: L-glutamate degradation XI (reductive Stickland reaction)	0	0	0	0	0	0	0	0	0	0	0.89642	0	0	2.21185	0.419778	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)	0	3.00982	0	0	0	0	0	0	0	0	5.68459	9.03169	4.36319	30.3177	10.1236	9.47688	10.0056	0	7.62926	0	0	16.7217	26.0535	0	0	8.91176	2.98916	5.80316	5.14454
PWY-822: fructan biosynthesis	0	0	0	0	0	0	0	0	0	0	0	1.12908	0	0	0	1.88131	0	0	1.24263	0	2.72206	0.831616	0	0	0	0	0.382253	0	0
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	0	191.09	104.988	229.816	139.706	208.393	145.91	318.5	323.772	350	309.473	351.452	293.032	355.465	332.387	114.591	150.516	116.441	84.5351	178.005	111.388	105.235	142.382	147.742	107.913	122.389	134.196	127.258	119.337
PWY-922: mevalonate pathway I (eukaryotes and bacteria)	0	0	0	0	0	0	0.991031	0	0	0	0	2.05742	0	0	0	6.09971	2.08685	0	0	0	0	1.765	0	0	0	9.58308	0	0.956365	1.26522
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)	0	27.2393	31.1691	22.4597	35.3525	29.3182	46.2064	34.3201	16.3869	27.7818	59.5505	40.6159	39.4647	49.664	38.3735	39.9923	26.5329	46.03	44.1233	9.62558	8.6649	38.1066	27.7375	24.666	34.4506	22.2569	35.2917	25.7455	35.4682
PWY0-1061: superpathway of L-alanine biosynthesis	0	11.2868	15.3818	11.1285	5.12348	17.2823	16.6927	0	0	0	5.2158	0	3.07923	10.2099	1.6156	0	0	0	19.2129	0	0	2.89307	14.4134	21.4785	25.5212	28.0101	5.04451	27.2325	8.9773
PWY0-1221: putrescine degradation II	0	0	0	0	0	0	0	0	0	0	0	0	0	2.84763	0.221876	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	0	47.0492	8.1005	23.163	24.818	20.1795	50.8092	23.252	42.4046	20.3527	12.3211	20.4677	13.1273	32.7448	33.3539	4.12788	5.95782	8.38851	1.41644	14.839	0	0	4.49145	66.3027	29.4615	10.4887	27.7877	20.5908	43.943
PWY0-1261: anhydromuropeptides recycling I	0	2.72809	0	8.76731	5.92458	9.42189	1.60988	5.86941	7.57435	33.2628	27.1427	7.69656	33.6342	36.0348	42.7722	0	0	0	3.61919	5.43526	0	4.55588	0	2.85583	0	1.94236	1.74118	1.77237	12.0379
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation	0	0	0	0	0	0	0	0	0	0	2.02159	0	0	11.6366	2.63933	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY0-1296: purine ribonucleosides degradation	0	254.148	348.303	247.047	325.394	228.003	235.323	145.417	177.291	242.81	212.984	168.81	203.2	258.628	165.32	460.355	437.447	331.464	345.414	369.313	324.382	347.964	406.99	319.575	240.855	375.787	305.846	273.193	332.941
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	0	5.51925	15.0998	15.413	10.5715	21.6023	13.751	15.7283	8.52044	55.5656	40.868	39.9543	49.9085	72.2657	47.6911	13.6976	13.7224	27.005	9.65465	0	6.82289	23.8859	12.5167	9.7085	17.7577	30.7878	5.67502	13.6334	20.4572
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	0	5.29456	5.56062	10.2155	1.74932	9.49934	11.2719	12.6294	16.9919	17.8406	22.6412	18.6002	19.4914	50.9161	16.0632	8.97728	12.3394	5.92686	23.3635	0	7.06607	26.338	17.7645	12.2159	8.22943	18.6131	4.357	3.98597	17.0834
PWY0-1319: CDP-diacylglycerol biosynthesis II	0	178.975	154.199	159.764	190.342	130.339	145.948	162.267	274.944	247.353	183.612	303.541	270.81	326.606	333.58	262.142	213.31	228.29	220.168	80.6358	247.954	220.537	193.461	203.036	124.412	174.114	201.865	150.92	201.949
PWY0-1337: oleate &beta;-oxidation	0	0	0	0	0	0	0	0	0	0	0	0	0	2.79496	0.368054	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY0-1338: polymyxin resistance	0	0	0	0	0	0	0	0	0	0	1.44802	0	0	2.84258	0.506532	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III	0	0	0	0	0	0	0	0	20.7508	14.5223	10.6975	8.43963	3.5596	16.8402	8.6739	4.85181	3.05117	0	0	0	0	0	0	3.00945	0	5.79708	0	0	0
PWY0-1477: ethanolamine utilization	0	22.3763	24.2449	16.9378	26.0119	28.9696	18.8738	61.4545	54.5788	151.199	141.416	113.189	155.355	109.721	143.235	101.269	98.193	37.6596	28.6352	32.4147	48.1613	37.962	95.6033	13.0312	7.66085	130.982	18.2402	39.2106	29.7436
PWY0-1479: tRNA processing	0	0	0	0	0	0	0	0	9.22689	26.4035	43.1555	11.8248	33.3324	41.6458	50.9444	0	0	0	1.41924	0	0	0	0	0	0	0	13.4818	0	9.97286
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	0	54.0522	34.7435	55.5578	48.4591	68.5825	42.9079	56.3802	149.226	102.342	132.348	142.396	134.523	250.916	188.562	29.795	34.2235	20.0788	35.2857	21.0874	39.2377	31.2874	30.5857	60.4966	33.4042	62.3518	49.2419	32.2833	31.5974
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	0	7.1357	0	31.0934	0	14.9222	7.65293	14.9607	55.8682	36.6096	53.5233	37.956	42.4216	73.2852	66.7731	4.32085	0	17.6028	0	38.6197	0	1.37663	27.2715	11.5851	10.6442	5.11994	5.78069	0	26.4486
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)	0	8.50255	0	0	8.00894	0	0	28.7054	15.9282	9.78504	18.2816	8.61741	8.32791	30.0157	2.14455	14.3258	13.3855	0	3.40476	0	14.2764	4.45848	0	3.0574	0	12.3313	0	0	7.3437
PWY0-301: L-ascorbate degradation I (bacterial, anaerobic)	0	0	0	1.91	0	0	0	0	0	5.8169	5.94862	6.60806	2.11583	18.4859	12.113	2.66142	18.9117	19.2625	3.22114	0	13.1463	6.62311	0	5.32675	2.99197	5.00078	0.776948	0	0
PWY0-41: allantoin degradation IV (anaerobic)	0	0	0	0	0	0	0	0	0	0	0	0	0	0.520061	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY0-42: 2-methylcitrate cycle I	0	0	0	1.18931	0	0	0	0	5.32981	0	2.09908	6.74564	3.2752	12.1981	5.29268	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY0-781: aspartate superpathway	0	0	0	3.34783	0	0	0	0	0	0	6.07128	5.06993	0	26.9466	1.74173	10.2367	0	0	5.53469	0	0	4.38435	0	0	0	0	3.35684	0	0
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	0	0	0	0	0	0	0	0	0	0	4.92132	4.37919	12.4454	14.2029	12.896	0	0	0	0	0	0	0	0	0	0	0	0	0	12.4056
PWY0-862: (5Z)-dodecenoate biosynthesis I	0	27.6665	61.5355	28.9439	33.4119	87.6533	63.5111	0	15.8852	12.737	39.1781	6.58821	1.04123	73.6129	20.048	0	0	5.17825	1.60443	9.17669	0	3.89806	0	11.4481	70.0497	58.1137	23.1166	62.7248	38.5399
PWY1G-0: mycothiol biosynthesis	0	2.72524	0	2.0309	0	3.04528	1.16641	0	0	0	0	0	0	0	0	0	0	0	0.740887	0	0	0	0	0	0	2.72847	0	0	1.14066
PWY1ZNC-1: assimilatory sulfate reduction IV	0	4.22305	0	2.53876	8.01881	2.39984	0	0	0	0	0	2.99122	1.37334	12.7506	4.00748	0	3.86642	0	2.56907	13.8451	0	7.33494	17.1185	0	0	2.9291	7.84232	2.87471	1.82048
PWY3O-4107: NAD salvage pathway V (PNC V cycle)	0	0	0	1.00277	0	0	0	0	0	0	0	0	0	17.4763	1.1254	5.71511	0	0	2.12016	0	8.75651	0	0	0	0	0	0	0	0
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	0	24.578	10.0167	40.2322	19.3506	53.6493	14.8978	78.7115	70.0363	81.2458	79.9926	92.7937	71.4553	94.2748	72.5151	39.8579	45.7714	17.887	10.2874	10.8547	30.6252	15.0894	26.2651	27.6916	13.0932	22.2542	22.4914	9.8173	7.48896
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	0	24.578	10.0167	40.2322	19.3506	53.6493	14.8978	78.7115	70.0363	81.2458	79.9926	92.7937	71.4553	94.2748	72.5151	39.8579	45.7714	17.887	10.2874	10.8547	30.6252	15.0894	26.2651	27.6916	13.0932	22.2542	22.4914	9.8173	7.48896
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)	0	4.38216	4.63557	11.8423	1.3381	13.5007	10.6242	12.4312	0	13.4609	29.2746	26.2724	24.4466	39.6592	26.1763	1.64222	2.10194	7.75819	5.05357	0	0	1.31751	6.02934	5.03972	0	22.9573	3.71878	3.71255	15.2694
PWY66-367: ketogenesis	0	5.95975	0	1.186	3.10117	0	1.93625	0	0	5.31056	1.63626	2.55408	2.66657	2.39094	4.53086	1.61826	0	0	0	0	5.75576	1.83219	0	0	0	0	0	0	3.22204
PWY66-389: phytol degradation	0	4.77982	3.76582	7.15987	2.15961	4.36021	5.95242	24.8808	22.7765	5.44459	4.33022	9.55467	3.74738	17.2926	4.31076	0	0	0	0	7.29154	0	0	0	1.86878	0	0	0	0	0
PWY66-391: fatty acid &beta;-oxidation VI (mammalian peroxisome)	0	1.50802	0	0	2.58372	0	0	8.28445	0	6.46962	18.2656	20.1203	22.8844	35.8106	19.9807	0	1.66904	6.00837	2.62006	0	0	0	7.86843	0	0	0	0	0	3.56792
PWY66-399: gluconeogenesis III	0	33.9505	54.0454	66.7366	44.1985	33.0575	41.3668	43.4145	61.627	22.7024	63.2041	70.3747	86.2881	56.4182	69.8635	81.6648	89.1122	35.6226	58.9563	42.9929	99.5266	63.3629	45.6823	64.3362	78.7269	95.9421	72.1038	70.1397	69.5419
PWY66-409: superpathway of purine nucleotide salvage	0	9.01312	35.4928	21.2469	27.1052	14.4895	15.414	0	23.5582	20.756	27.9077	39.5989	29.8415	69.3038	43.9836	32.5188	34.1411	56.0292	23.0753	0	17.6809	49.9253	10.6126	25.6992	39.5301	12.3857	15.235	33.1991	30.2046
PWY66-429: fatty acid biosynthesis initiation (mitochondria)	0	246.392	253.875	269.96	246.756	277.208	279.193	291.622	389.778	294.146	243.422	403.571	374.231	448.918	460.195	192.717	217.45	183.7	230.983	201.332	173.014	266.378	246.014	259.907	207.509	230.654	256.63	243.165	206.842
PWY66-430: myristate biosynthesis (mitochondria)	0	0	0	0	0	0	0	0	0	0	0	0	0	4.65334	5.59318	0	0	0	0	0	0	0	0	9.33407	0	0	0	0	2.71937
PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle)	0	0	0	1.11217	0	0	0	0	0	0	0	0	0	20.2155	1.54325	4.4175	0	0	0	0	0	0	0	0	0	0	0	0	0
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	0	141.386	52.2735	160.097	81.7544	127.571	116.548	180.674	212.855	201.794	186.516	229.977	217.871	262.875	253.336	97.934	80.4994	84.7457	93.3356	120.407	96.7241	87.4539	115.252	144.576	45.0575	84.5626	136.492	77.4658	122.449
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	0	0	0	0	0	0	0	0	0	11.4348	4.02121	3.95044	10.4783	34.5936	10.8213	0	0	0	0	0	0	0	0	0	0	0	0	0	9.96695
REDCITCYC: TCA cycle VI (Helicobacter)	0	6.28066	3.90625	23.32	0	15.0276	7.27232	18.3112	0	0	1.15752	2.92566	8.2656	10.9594	2.3083	0	0	0	0	8.52332	0	0	4.03474	8.27247	0	1.77672	3.51802	0	0
RHAMCAT-PWY: L-rhamnose degradation I	0	128.556	117.444	127.069	108.808	95.0728	101.606	30.1462	28.7709	59.6563	61.2584	43.0818	70.539	69.5259	45.8004	127.684	93.6038	81.5214	73.7741	39.5568	88.4734	77.0644	73.8897	139.292	107.297	60.1871	126.106	90.502	140.898
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	0	50.9366	46.5221	76.7364	52.3441	58.3476	59.5693	121.369	138.741	125.939	106.486	135.666	100.975	162.062	119.577	60.9788	69.7251	39.0314	45.3456	66.5493	72.2126	74.5526	53.7714	57.2661	56.1719	31.3946	57.742	53.2257	57.9266
RUMP-PWY: formaldehyde oxidation I	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.34251	0	0	1.60344	0	0	0	0	0	0	0
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	0	62.5445	51.5576	47.4074	61.7197	45.8926	50.6961	17.7768	19.236	28.222	89.0213	22.4056	99.7115	76.7591	48.7984	32.1584	27.132	21.3518	52.4823	17.6855	20.9108	44.9743	36.0555	43.6677	27.6324	20.3312	52.3553	44.8753	27.8992
